           Computer Networking and Internet Protocols: Computer Networking and Internet Protocols: A Comprehensive IntroductionA Comprehensive Introduction Raj Jain Professor of Computer Science and Engineering Washington University in Saint            jain@acm.org http://www.cse.wustl.edu/~jain/OSPF IP Gigabit Ethernet RSVP MPLS ?TCP
101          Problems (Cont)Problems (Cont) !Receiver Based: Need sender control/notifications in some cases.Which receiver pays for shared part of the tree? !Soft State: Need route/path pinning (stability). Limit number of changes during a session. !RSVP does not have negotiation and backtracking !Throughput and delay guarantees require support of lower layers. Shared Ethernet ⇒IP can’t do GS or CLS. Need switched full-duplex LANs. !RSVP is being revived to for MPLS and DiffServ signaling. Also, policy, aggr egation, security concepts are being developed
102          Differentiated ServicesDifferentiated Services !IPv4: 3-bit precedence + 4-bit ToS !OSPF and integrated IS-IS can compute paths for each ToS !Many vendors use IP precedence bits but the service varies ⇒Need a standard ⇒Differentiated Services !DS working group formed February 1998 !Charter: Define ds byte (IPv4 ToS field) !Mail Archive: http://www-nrg.ee.lbl.gov/diff-serv-arch/Precedence ToS Hdr Len Ver Unused Tot Len 4b 4b 3b 4b 1b 16b
104          DiffServ ConceptsDiffServ Concepts !Micro-flow = A single application-to-application flow !Traffic Conditioners: Meters (token bucket), Markers (tag), Shapers (delay), Droppers (drop) !Behavior Aggregate (BA) Classifier: Based on DS byte only !Multi-field (MF) Classifiers: Based on IP addresses, ports, DS-byte, etc.. Meter Classifier Marker Shaper/Dropper Packets
105          DiffDiff--Serv Concepts (Cont)Serv Concepts (Cont) !Service: Offered by the protocol layer "Application: Mail, FTP, WWW, Video,... "Transport: Delivery, Express Delivery,... Best effort, controlled load, guaranteed service "DS group will not develop servicesThey will standardize “Per-Hop Behaviors”
106          PerPer--hop Behaviorshop Behaviors !Externally Observable Forwarding Behavior !x% of link bandwidth !Minimum x% and fair share of excess bandwidth !Priority relative to other PHBs !PHB Groups: Related PHBs. PHBs in the group share common constraints, e.g., loss priority, relative delayPHB Out In
107          Expedited ForwardingExpedited Forwarding !Also known as “Premium Service” !Virtual leased line !Similar to CBR !Guaranteed minimum service rate !Policed: Arrival rate < Minimum Service Rate !Not affected by other data PHBs ⇒Highest data priority (if priority queueing) !Code point: 101 110
108          Assured ForwardingAssured Forwarding !PHB Group !Four Classes: No particular ordering. ⇒Creates 4 distinct networks with specified QoS. Share unused capacity. !Three drop preference per class Scheduling Policy Drop Policy
109          Assured Forwarding (Cont)Assured Forwarding (Cont) !DS nodes SHOULD implement all 4 classes and MUST accept all 3 drop preferences. Can implement 2 drop preferences. !Similar to nrt-VBR/ABR/GFR !Code Points: !Avoids xxx000 class selectors. Last bit 0 ⇒StandardDrop Prec. Class 1 Class 2 Class 3 Class 4 Low 001 010 010 010 011 010 100 010Medium 001 100 010 100 011 100 100 100High 001 110 010 110 011 110 100 110
110          PerPer--Domain BehaviorDomain Behavior !PDBs: Measurable edge to edge behavior across a cloud with same DS policies for all packets of a given PHB !Existing PHBs have been extended to PDBs: "Virtual wire PDB: Based on EF "Assured Rate PDB: Based on AF. Min Rate. No delay or jitter guarantee "Bulk Handling PDB: Less than “Best Effort.” Dropped if no resources. No need to police.DiffServ Domain
111          Problems with DiffServProblems with DiffServ !per-hop ⇒Need at every hop One non-DiffServ hop can spoil all QoS !End-to-end ≠Σper-Hop Designing end-to-end services with weighted guarantees at individual hops is difficult. !How to ensure resource availability inside the network? Sonet NetworkSONET ADMSONET ADMSONET ADMRouter Router
112          DiffServ Problems (Cont)DiffServ Problems (Cont) !QoS is for the aggregate not micro-flows. "Large number of short flows are better handled by aggregates. "High-bandwidth flows (1 Mbps video) need per-flow guarantees. !Designed for static Service Level Agreements (SLAs) Both the network topology and traffic are highly dynamic. !Need route pinning or connections. !Not all DSCPs used by all vendors/providers. DSCPs rewritten at domain boundaries.
113          QoS Debate IssuesQoS Debate Issues !Massive Bandwidth vs Managed Bandwidth !Per-Flow vs Aggregate !Source-Controlled vs Receiver Controlled !Soft State vs Hard State !Path based vs Access based !Quantitative vs Qualitative !Absolute vs Relative !End-to-end vs Per-hop !Static vs Feedback-based !One-way multicast vs n-way multicast !Homogeneous multicast vs heterogeneous multicast !Single vs multiple bottlenecks: Scheduling
114          Comparison of QoS ApproachesComparison of QoS Approaches Issue ATM IntServ DiffServ MPLS IEEE 802.3D Massive Bandwidthvs ManagedBandwidthManaged Managed Massive Managed Massive Per-Flow vs AggregateBoth Per-flow Aggregate Both Aggregate Source-Controlled vs ReceiverControlledUnicast Source,MulticastbothReceiver Ingress Both Source Soft State vs Hard StateHard Soft None Hard Hard Path based vs Access basedPath Path Access Path Access Quantitative vs QualitativeQuantitativ eQuantitativ e+QualitativeMostly qualitativeBoth Qualitative Absolute vs Relative Absolute Absolute Mostly RelativeAbsolute plus relativeRelative
115          Comparison (Cont)Comparison (Cont) Issue ATM IntServ DiffServ MPLS IEEE 802.3D End-to-end vs Per-hope-e e-e Per-hop e-e Per-hop Static vs FeedbackbasedBoth Static Static Static Static One-way multicast vs n-way multicastOnly oneway Homogeneousmulticast vsheterogeneousmulticastHomogene ousHeterogen eousN/A Homogene ousN/A Single vs multiple bottlenecks:SchedulingMultiple bottleneckMultiple MultipleIssue ATM IntServ DiffServ MPLS IEEE 802.3D End-to-end vs Per-hope-e e-e Per-hop e-e Per-hop Static vs FeedbackbasedBoth Static Static Static Static One-way multicast vs n-way multicastOnly oneway Homogeneousmulticast vsheterogeneousmulticastHomogene ousHeterogen eousN/A Homogene ousN/A Single vs multiple bottlenecks:SchedulingMultiple bottleneckMultiple Multiple
116          SummarySummary 1. ATM: CBR, VBR, ABR, UBR, GFR 2. Integrated Services: GS = rtVBR, CLS = nrt-VBR 3. Signaling protocol: RSVP4. Differentiated Services will use the DS byte 5. 802.1D allows priority
117          MultiMulti --Protocol Label Protocol Label Switching (MPLS)Switching (MPLS) Raj Jain Professor of Computer Science and Engineering Washington University in Saint            Saint           , MO, USA jain@acm.org http://www.cse.wustl.edu/~jain/
118          OverviewOverview !Routing vs Switching !Label Stacks !Label Distribution Protocol (LDP) !RSVP Extensions !Traffic Engineering !Traffic Trunks !Traffic Engineering Extensions to OSPF and IS-IS
119          Multiprotocol Label Switching (MPLS)Multiprotocol Label Switching (MPLS) !Allows virtual circuits in IP Networks (May 1996) !Each packet has a virtual circuit number called ‘label’ !Label determines the packet’s queuing and forwarding !Circuits are called Label Switched Paths (LSPs) !LSP’s have to be set up before use !Allows traffic engineeringPBXPBX PBXPBX 1 3 5 2 3
120          Routing vs SwitchingRouting vs Switching !Routing: Based on address lookup. Max prefix match. ⇒Search Operation ⇒Complexity ≈O(log2n) !Switching: Based on circuit numbers ⇒Indexing operation ⇒Complexity O(1) ⇒Fast and Scalable for large networks and large address spaces !These distinctions apply on all datalinks: ATM, Ethernet, SONET164.107.61.201 3
121          MPLS TerminologyMPLS Terminology !Label Edge Router (LER) !Label Switching Router (LSR) !Label Switched Path (LSP) !Forwarding Equivalence Class (FEC) LERLSRLSRLER LSR
122          Label Switching ExampleLabel Switching Example !One VC per routing table entry R164.107/16 <3>R164.107/16 <2>164.107/16 <64> 164.107/16 <5>R164.107/16 <3>643 2 5 3
123          Label Stack Entry FormatLabel Stack Entry Format !Labels = Explicit or implicit L2 header !TTL = Time to live !Exp = Experimental !SI = Stack indicator L2 Header Label Stack Entry Label Exp SITTL20b 3b 1b 8bLabel Stack Entry ...
124          Label StacksLabel Stacks !Labels are pushed/popped as they enter/leave MPLS domain !Routers in the interior will use Interior Gateway Protocol (IGP)labels. Border gateway protocol (BGP) labels outside. !Bottom label may indicate protocol (0=IPv4, 2=IPv6) L2 Header LSE 1 LSE 2 LSE n ...Label A B A BC CA B
125          Label AssignmentLabel Assignment !Unsolicited: Topology driven ⇒Routing protocols exchange labels with routing information. Many existing routing protocols are being extended: BGP, OSPF !On-Demand: ⇒Label assigned when requested, e.g., when a packet arrives ⇒latency !Label Distribution Protocol called LDP !RSVP has been extended to allow label request and response
126          LDP MessagesLDP Messages !Hello: Sent periodically to “all routers on this subnet” !Initialization: parameters and capability exchange !KeepAlive: Keep the LDP session alive !Address (advertise interface addresses) !Address Withdraw !Label Request !Label Mapping (Label Response) !Label Withdraw (by downstream) !Label Release (by upstream) !Label Abort Request !Notification: Error/advisory informationUpstream RouterDownstream Router Address Withdraw Label MappingHello Initialization KeepAlive Address Label Request Label Release Label Abort NotificationLabel Withdraw
127          CRCR--LDPLDP !Extension of LDP for constraint-based routing (CR) !New Features: "Traffic parameters "Explicit Routing with Egress Label "Preemption of existing route. Based on holding priorities and setup priorities "Route pinning: To prevent path changes "Label Set: Allows label constraints (wavelengths) !No new messages !Enhanced Messages: Label request, Label Mapping, Notification 
128          RSVP ExtensionsRSVP Extensions !Explicit Route Object (ERO): Path messages are forced to go along specified explicit route !Record Route !Message Bundling: Multiple messages in one packet !Refresh Reduction: Srefresh refreshes all reservations related to a given message ID !Node Failure Detection: Keep alive hello messages !Quick Fault Notify: Notify msg direct to initiator (and terminator if bidirectional). Multi failures in one msg. !Aggregation: Resv messages include diffserv marking (DSCP code) or 802.1p tag for the upstream node !Security: Flow = Dest IP + IPSec Protocol Type + Security Parameter Index (SPI) = Security Association
129          Explicit RouteExplicit Route !Explicit route specified as a list of Explicit Route Hops (group of nodes) !Hops can include IPv4 prefix, IP v6 prefix, MPLS tunnels or Autonomous systems !Example: R1-R2-Net B-R7-R8 !Allows traffic engineering Net B Net CNet D Net A R1 R2R3 R5 R6R4 R7 R8
130          HopHop --byby--Hop vs Explicit RoutingHop vs Explicit Routing Issue Hop-by-hop Explicit Topology AwarenessEverywhere Edge only Circuit ManagementNone LSP setup/ teardown Signaling Not required Requires LDP or RSVP-TE RecoveryTimeConvergence time of routing ProtocolPath switch time Routing Fixed QoS, Policy, or arbitrary TrafficEngineeringDifficult Easy
131          Traffic Engineering Building BlocksTraffic Engineering Building Blocks !TE = Directing the traffic to where the capacity exists !CR-LDP and RSVP-TE allow LSP explicit routing, rerouting, modification, preemption. !OSPF and IS-IS are being modified to allow constraints LSP ReroutingLSP Modification LSP Preemption Explicit Routing Constraint-based routingCR-LDP RSVP-TE OSPF and IS-IS Extensions
133          Draft MartiniDraft Martini !2000+: ATM over IP Ethernet over IP SONET over IP IPEthernet ATM PPPIP Ethernet ATM PPP!1995-1999: IP over ATM, Packet over SONET, IP over Ethernet !Ref: draft-martini-*.txt
134          L2 Circuits over IPL2 Circuits over IP ATM Network Frame Relay Network EthernetATM Network Frame Relay Network EthernetA B IP Network ATM ATM ATM ATM [Control] Demux Field Tunnel Hdr How to de-assemble payloadPayload TypeMPLS/GRE/L2TP - How to get to egress
135          VC LabelVC Label !VC Label bindings distributed using LDP downstream unsolicited mode between ingress and egress LSRs !Circuit specific parameters such as MTU, options are exchanged at the time VC Label exchange !VC Label: S=1 ⇒Bottom of stack, TTL=2 !VC Type: 1 Frame Relay DLCI 2 ATM AAL5 VCC Transport3 ATM Transparent Cell Transport4 Ethernet VLAN5 Ethernet6 HDLC 7 PPP8 Circuit Emulation9 ATM VCC Cell Transport10 ATM VPC Cell Transport
136          ATM over MPLSATM over MPLS !T = Transport Type: 0=> Cells, 1=> SDU !E = EFCI !C = CLP !C/R = Command/Response !Length of payload + Control word 0 => Greater than or equal to 64 bytes !Ref: draft-martini-atm-encap-mpls-00.txt4b 1b 1b 1b 1b 6b 16bReserved TECC/R Length Seq # 00 2bATM ATM ATM ATM [Control] VC Label ATM AAL5 SDU Control VC LabelMPLS Label MPLS Label
137          Traffic Engineering ObjectivesTraffic Engineering Objectives !User’s Performance Optimization ⇒Maximum throughput, Min delay, min loss, min delay variation !Efficient resource allocation for the provider ⇒Efficient Utilization of all links ⇒Load Balancing on parallel paths ⇒Minimize buffer utilization "Current routing protocols (e.g., RIP and OSPF) find the shortest path (may be over-utilized). !QoS Guarantee: Selecting paths that can meet QoS !Enforce Service Level agreements !Enforce policies: Constraint based routing ⊇QoSR
138          1 432 5Signaling and Admission controlPolicing RoutingShaping Scheduling Traffic Monitoring and feedback76Buffer MgmtTraffic Engineering ComponentsTraffic Engineering Components
139          Traffic Engineering ComponentsTraffic Engineering Components 1. Signaling: Tell the network about traffic and QoS. Admission Control: Network may deny the request. 2. Shaping: Smoothen the bursts3. Policing: Ensure that users are following rules 4. Routing: Path Selection, Request Prioritization, Preemption, Re-optimization/Pinning, Fault Recovery 5. Scheduling: Weight, Prioritization, Preemption 6. Buffer Management: Drop Thresholds, Drop Priority7. Feedback: Implicit, Explicit Accounting/Billing Performance Monitoring/Capacity Planning
140          MPLS Mechanisms for TEMPLS Mechanisms for TE !Signaling, Admission Control, Routing !Explicit routing of LSPs !Constrained based routing of LSPs Allows both Traffic constraints and Resource Constraints (Resource Attributes) !Hierarchical division of the problem (Label Stacks) !Traffic trunks allow aggregati on and disaggregation (Shortest path routing allows only aggregation)
141          Traffic TrunksTraffic Trunks !Trunk: Aggregation of flows of same class on same LSP !Trunks are routable ⇒LSP through which trunk passes can be changed !Class ⇒Queue, LSP ⇒Next hop Class can be coded in Exp or Label field. Assume Exp.
143          Flows, Trunks, LSPs, and LinksFlows, Trunks, LSPs, and Links !Label Switched Path (LSP): Path for all packets with the same label !Trunk: Same Label+Exp !Flow: Same MPLS+IP+TCP headers Flows Trunk LSPLink LSPLabel Exp SI TTL DL IPTCP
144          Traffic TrunksTraffic Trunks !Each traffic trunk can have a set of associated characteristics, e.g., priority, preemption, policing !Some trunks may preempt other trunks. A trunk can be preemptor, non-preemptor, preemptable, or nonpreemptable. !Trunk paths are setup based on policies or specified resource availability. !A traffic trunk can have alterna te sets of paths in case of failure of the main path. Trunks can be rerouted. !Multiple LSPs can be used in parallel to the same egress. 
145          Trunk AttributesTrunk Attributes !Signaling: Routing Protocols, RSVP, CR-LDP !Admission Control: Network may deny the request. !Policing: Token Bucket !Shaping: Smoothen the bursts !Routing: Path Selection, Request Prioritization, Preemption, Re-optimization/Pinning, Fault Recovery !Scheduling: Class Weight, Prioritization, Preemption !Buffer Management: Class drop thresholds/priority !Feedback: Implicit, Explicit (ICMP being discussed) !Accounting/Billing !Performance Monitoring/Capacity Planning
146          Explicit RouteExplicit Route !Explicit route specified as a list of Explicit Route Hops (group of nodes) !Hops can include IPv4 prefix, IPv6 prefix, MPLS tunnels or Autonomous systems !Example: R1-R2-Net B-R7-R8 Net B Net CNet D Net A R1 R2R3 R5 R6R4 R7 R8
147          Explicit Route (Cont)Explicit Route (Cont) !All or a subset may be traversed !The list is specified by edge router based on imperfect info (Strict/loose) "Strict ⇒Path must include only nodes from the previous and this abstract node "Loose ⇒path between two nodes may include other nodes !Managed like ATM PNNI Designated Transit Lists (DTLs)
148          Path SelectionPath Selection !Manual/Administrative !Dynamically computed !Explicitly specified: Partially/fully, strict/loose, Mandatory/non-mandatory, Single/Set !Non-Mandatory ⇒Use any available path if specified not available !Set ⇒Preference ordered list !Resource class affinity
149          Resource AttributesResource Attributes !Capacity !Overbooking Factor: Maximum Allocation Multiplier !Class: Allows policy enforcement !Class Examples: secure/non-secure, transit/local-only !A resource can be member of multiple classes
150          Resource Class AffinityResource Class Affinity !Each resource has a class !Affinity = Desirability !Binary Affinity: 0 ⇒Must Exclude, 1 ⇒Must Include, Not-specified ⇒Don't care !<Class, affinity> pair can be used to implement policies
151          Adaptivity and ResilienceAdaptivity and Resilience !Stability: Route pinning !Resource availability is dynamic !Trunks can live for long time !Adaptivity: Re-optimization when availability changes !Resilience: Reroute if path breaks !Adaptivity ⇒Resilience. Resilience / ⇒Adaptivity !Idea: Adaptivity is not binary ⇒Rerouting period
152          Priority and PreemptionPriority and Preemption !Preemptor-enabled: Can preempt other trunks !Non-Preemptor: Can't preempt other trunks !Preemptable: Can be preempted by other trunks !Non-Preemptable: Can't be preempted by other trunks !These attributes and priority are used to decide preemption
153          Traffic Engineering Extensions to OSPFTraffic Engineering Extensions to OSPF !Add to Link State Advertisements: !TE Metric: May be different from standard OSPF link metric !Maximum bandwidth !Maximum Reservable Bandwidth:May be more than maximum bandwidth !Unreserved Bandwidth !Resource Class/color !Ref: draft-katz-yeung-ospf-traffic-00.txt
154          TE Extensions to OSPF (Cont)TE Extensions to OSPF (Cont) !Link Delay and Link Loss rate also proposed in draftwimer-ospf-traffic-00.txt !In path calculations, TE tunne ls are used as links to tunnel egress ⇒ LSP
155          Traffic Engineering Extensions to ISTraffic Engineering Extensions to IS --ISIS !Add to Link State Protocol Data Units: !TE Metric !Maximum bandwidth !Maximum Reservable Bandwidth: May be more than maximum bandwidth !Unreserved Bandwidth !Resource Class/color !Ref: draft-ietf-isis-traffic-01.txt
156          SummarySummary !MPLS: Each packet has a label (virtual circuit number) !Label Distribution Protocol (LDP) and RSVP are used for label distribution. !MPLS traffic trunks are like ATM VCs that can be routed based on explicit route or policies !CR-LDP allows explicit routing, constraint-based routing, traffic parameters, and QoS !OSPF and IS-IS is being modified for traffic engg 
157          Label Switching: Key ReferencesLabel Switching: Key References !See http://www.cse.wustl.edu/~jain/refs/ ipsw_ref.htm Also reproduced at the en d of this tutorial book. !Multiprotocol Label Switching (mpls) working group at IETF. Email: mpls-request@cisco.com !IP Switching, http://www.cse.wustl.edu/~jain/cis78897/ip_switching/index.htm !IP Switching and MPLS, http://www.cse.wustl.edu/~jain/ cis777-00/g_fipsw.htm !MPLS Resource Center, http://www.mplsrc.com
158          Routing Routing ProtocolsProtocols Raj Jain Professor of Computer Science and Engineering Washington University in Saint            Saint           , MO, USA jain@acm.org http://www.cse.wustl.edu/~jain/
159          !Building Routing Tables !Routing Information Protocol Version 1 (RIP V1) !RIP V2 !OSPF !BGP and IDRP.Overview
160          Autonomous SystemsAutonomous Systems !An internet connected by homogeneous routers under the administrative control of a single entity Fig 16.10Subnet 1.2 Subnet 1.2 Subnet 1.2 Subnet 1.2Subnet 1.2 Subnet 1.2Subnet 1.2 Subnet 1.2R2 R7 R4R1R6 R8R5R3Interior Exterior
161          Routing ProtocolsRouting Protocols !Interior Router Protocol (IRP): Used for passing routing information among routers internal to an autonomous system. Also known as IGP. "Examples: RIP, OSPF !Exterior Router Protocol (ERP): Used for passing routing information among routers between autonomous systems. Also known as EGP. "Examples: EGP, BGP, IDRP Note: EGP is a class as well as an instance in that class.
162          Routing Information ProtocolRouting Information Protocol !RIP uses distance vector ⇒ A vector of distances to all nodes is sent to neighbors !Each router computes new distances: "Replace entries with new lower hop counts "Insert new entries "Replace entries that have the same next hop but higher cost "Each entry is aged. Remove entries that have aged out !Send out updates every 30 seconds.
163          1 2 3 4 5 60 2 5 1 6 8Ñ 2 3 4 3 31 2 3 4 5 60 2 3 1 2 4Ñ 2 4 4 4 42 0 3 2 3 53 3 0 2 1 31 2 2 0 1 3 D1Destination S1 D2 D3 D4DelayNext nodeDestination DelayNext node (a) Node 1ås routing table before update(b) Delay vectors sent t neighbor nodes(c) Node 1ås routing table after update and link c11,2 = 2 11,3 = 5 11,4 = 1 Fig 9.9 StallingsDistanceDistance --Vector ExampleVector Example
164          RIP V1RIP V1 !RFC 1058 adopted in 1988 !Implemented in Berkeley UNIX as “routed” (pronounced route d) !Both hosts and routers can implement RIP !Hosts use passive mode Þ Do not send out updates !Runs on UDP !RIP packets do not leave local network
165          Shortcomings of RIPShortcomings of RIP !Maximum network diameter = 15 hops !Cost is measured in hops Only shortest routes. May not be the fastest route. !Entire tables are broadcast every 30 seconds.Bandwidth intensive. !Uses UDP with 576-byte datagrams. Need multiple datagrams.300-entry table needs 12 datagrams. !An error in one routing table is propagated to all routers !Slow convergence
166          Counting to Infinity ProblemCounting to Infinity Problem Time 0A 1R 1 1A 2 R 1 1.5 A 16 R1 2A 3R 2 A 2R 1 3A 4 R 1 4A 5R 25A 6 R 1 6A 7R 2 …… 14 A 15 R2 15 A 16 R1 16 A 16 R2R1 R2 A R1 loses A R1 hears from R2 (Before it tells R2)
167          Open Shortest Path First (OSPF)Open Shortest Path First (OSPF) !Uses true metrics (not just hop count) !Uses subnet masks !Allows load balancing across equal-cost paths !Supports type of service (ToS) !Allows external routes (routes learnt from other autonomous systems) !Authenticates route exchanges !Quick convergence !Direct support for multicast !Link state routing ⇒Each router broadcasts its connectivity with neighbors to entire network
168          Router TypesRouter TypesAS Boundary Router Area Border RouterBackbone Router Designated RouterBackup DRInternal Router Backbone Router Area 4Area 1 Area 2Internal Router
169          Router Types (Cont)Router Types (Cont) !Internal Router (IR ): All interfaces belong to the same area !Area Border Router (ABR): Interfaces to multiple areas !Backbone Router (BR): Interfaces to the backbone !Autonomous System Boundary Router (ASBR): Exchanges routing info with other autonomous systems !Designated Router (DR): Generates link-state info about the subnet !Backup Designated Router (BDR): Becomes DR if DR fails.
170          OSPF Message TypesOSPF Message Types !Type 1 - Router Link-State Advertisements (LSAs): Neighbor’s address and costFlooded within the area by all routers. !Type 2 - Network LSAs:Addresses of all routers on the LAN and costFlooded within the area by Designated Router !Type 3 - Summary LSAs: Fl ooded into area by ABR. Describes reachable networks in other areas. !Type 4 - AS Boundary Router Summary LSAs: Describes cost from the router to ASBR. Flooded into the area by ABR. 
171          Message Types (Cont)Message Types (Cont) !Type 5 - AS External LSAs: Flooded to all areas by ASBR. Describes external network reachable via the ASBR. !Type 6 - Multicast Group Membership LSAs: !Type 7 - Multicast OSPF !All LSAs contain 32-bit sequence numbers.Used to detect duplicate and old LSAs. !All database entries have an expiration timer (age field)
172          Metrics (Cost)Metrics (Cost) !RFC 1253: Metric = 108/Speed Bit Rate Metric 9.6 kbps 10,416 19.2 kbps 5208 56 kbps 1785 64 kbps 1562 T1 (1.544 Mbps) 65 E1 (2.048 Mbps) 48 Ethernet/802.3 (10 Mbps) 10 100 Mbps or more 1
173          Hello ProtocolHello Protocol !Routers periodically transmit hello packet Multicast to “All-SPF-Routers” (224.0.0.5) !Used to find neighours and elect DR and BDR !Packets stay on local subnet. Not forwarded by routers. !Packet contains: "Router’s selection of DR and BDR "Priority of DR and BDR "Timers: Hello interval and dead interval (time before a router is declared down) "List of neighbor routers from which hellos have been received
174          AdjacencyAdjacency !Adjacency is formed between: "Two routers on a point-to-point link "DR or BDR and routers on LANs "Other routers on the LAN do not form adjacency between them !Adjacent routers should have “synchronized databases” !Routers send to adjacent routers a summary list of LSAs using database description packets !Routers then compares the databases and request missing information. !Database is synchronized ⇒Fully adjacent. Dykstra algorithm is then run to find OSPF routes.
175          Maintaing Maintaing the Databasethe Database !Databases are continually checked for synchronization by flooding LSAs !All flooded LSAs are acked. Unacked LSAs are flooded again. !Database information is checked. If new info, it is forwarded to other adjacencies using LSAs. !When an entry is aged out, the info is flooded. !Dykstra algorithm is run on every new info, to build new routing tables.
176          OSPF AreasOSPF Areas !LSAs are flooded throughout the area !Area = domain !Large networks are divided into areas to reduce routing traffic. !Each area has a 32-bit area ID. !Although areas are written using dot-decimal notation, they are locally assigned. !The backbone area is area 0 or 0.0.0.0 Other areas may be 0.0.0.1, 0.0.0.2, … !Each router has a router ID. Typically formed from IP address of one of its interfaces.
177          Backbone AreaBackbone Area !Area border routers (ABRs) summarize the topology and transmit it to the backbone area !Backbone routers forward it to other areas !ABRs connect an area with the backbone area.ABRs contain OSPF data for two areas.ABRs run OSPF algorithms for the two areas. !If there is only one area in the AS, there is no backbone area and there are no ABRs.ABR ABR ABRBackbone Area 1 Area 2 Area n
178          InterInter --Area RoutingArea Routing !Packets for other areas are sent to ABR !ABR transmits the packet on the backbone !Backbone routers send it to the destination area ABR !Destination ABR forwards it in the destination area. 
179          Routing Info from Other Routing Info from Other ASsASs !Autonomous Systems Boundary Router (ASBR) exchanges “exterior gateway protocol (EGP)” messages with other autonomous systems !ASBRs generate “external link advertisements.” These are flooded to all areas of the AS.There is one entry for every external route.AS1 ASBR Area 1 Area nAS2 Backbone Area
180          Border Gateway ProtocolBorder Gateway Protocol !Inter-autonomous system protocol [RFC 1267] !Used since 1989 but not extensively until recently !Runs on TCP (segmentation, reliable transmission) !Advertises all transit ASs on the path to a destination address !A router may receive multiple paths to a destination ⇒Can choose the best path !No loops and no count-to-infinity problems
181          BGP OperationsBGP Operations !BGP systems initially exchange entire routing tables. Afterwards, only updates are exchanged. !BGP messages have the following information: "Origin of path information: RIP, OSPF, … "AS_Path: List of ASs on the path to reach the dest "Next_Hop: IP address of the border router to be used as the next hop to reach the dest "Unreachable: If a previously advertised route has become unreachable !BGP speakers generate update messages to all peers when it selects a new route or some route becomes unreachable.
182          BGP MessagesBGP Messages Marker (64) Length (16) Type (8)Total Length (16) Path Attrib (Var) Network 1 (32) Network n (32)Version (8) My AS (16) Hold Time (16) BGP ID (32) Auth Code (8) Auth Data (var) A. Header B. Open Message C. Update Message
183          BGP Messages (Cont)BGP Messages (Cont) !Marker field is used for authentication or to detect a lost of synch !Types of messages: Open, update, notification, keep-alive !Open messages are used to establish peer relationship "Hold time: max time between successive keep-alive, update, or notification messages "BGP ID: IP address of one of the sender interfaces.Same value is used for all interfaces. !Update messages are used to exchange routing info. "Path attributes = bit mask indicating optional/required, partial/full, etc.
184          IDRPIDRP !Interdomain Routing Protocol (an EGP) !Recent extension of BGP concepts !Distributes path vectors !Allows multiple routes to a destination !Allows an additional hierarchy entity: Routing domain confederation ⇒A domain can belong to several RDCs !Each domain has a Routing Domain Identifier (RDI) !Each RDC has a RDC identifier (RDCI) !Uses link attributes, such as, throughput, delay, security !IDRP has its own reliability mechanism ⇒Does not need TCP
185          SummarySummary !RIP uses distance-vector routing !RIP v2 fixes the slow convergence problem !OSPF uses link-state routing and divides the autonomous systems into multiple areas. Area border router, AS boundary router, designated router !BGP and IDRP are exterior gateway protocols
186          Wireless Wireless NetworksNetworks Raj Jain Department of Computer Science and Engineering Washington University in Saint            Saint           , MO 63130 Jain@cse.wustl.edu http://www.cse.wustl.edu/~jain/
187          OverviewOverview 1.Recent advances in wireless PHY 2.WiMAX Broadband Wireless Access 3.Cellular Telephony Generations 4.WiMAX vs LTE 5.4G: IMT-Advanced 6.700 MHz
188          Multiple Access MethodsMultiple Access Methods Source: Nortel
189          1. OFDM1. OFDM !Orthogonal Frequency Division Multiplexing !Ten 100 kHz channels are better than one 1 MHz Channel ⇒Multi-carrier modulation !Frequency band is divided into 256 or more sub-bands. Orthogonal ⇒Peak of one at null of others !Each carrier is modulated with a BPSK, QPSK, 16-QAM, 64QAM etc depending on the noise (Frequency selective fading) !Used in 802.11a/g, 802.16, Digital Video Broadcast handheld (DVB-H) !Easy to implement using FFT/IFFT 
190          Advantages of OFDMAdvantages of OFDM !Easy to implement using FFT/IFFT !Computational complexity = O(B log BT) compared to previous O(B2T) for Equalization. Here B is the bandwidth and T is the delay spread. !Graceful degradation if excess delay !Robustness against frequency selective burst errors !Allows adaptive modulation and coding of subcarriers !Robust against narrowband interference (affecting only some subcarriers) !Allows pilot subcarriers for channel estimation
191          OFDM: Design considerationsOFDM: Design considerations !Large number of carriers ⇒Larger symbol duration ⇒Less inter-symbol interference !Reduced subcarrier spacing ⇒Increased inter-carrier interference due to Doppler spread in mobile applications !Easily implemented as Inverse Discrete Fourier Transform (IDFT) of data symbol block !Fast Fourier Transform (FFT) is a computationally efficient way of computing DFT
192          OFDMAOFDMA !Orthogonal Frequency Division Multiple Access !Each user has a subset of subcarriers for a few slots !OFDM systems use TDMA !OFDMA allows Time+Freq DMA ⇒2D Scheduling U1 U2 U3 TimeFreq.OFDM TimeFreq.OFDMA
